Date	Price	Open	High	Low	Vol.	Change %
Oct 24, 2023	341.00	335.00	341.00	335.00	2.40M	+2.10%
Oct 23, 2023	334.00	333.50	338.50	331.50	2.90M	-0.89%
Oct 20, 2023	337.00	339.50	342.00	331.00	7.40M	-2.18%
Oct 19, 2023	344.50	348.00	348.00	338.00	4.37M	-1.71%
Oct 18, 2023	350.50	360.50	361.00	346.50	11.25M	-2.77%
Oct 17, 2023	360.50	364.00	365.00	359.00	3.47M	-0.69%
Oct 16, 2023	363.00	363.00	366.50	360.00	2.50M	-0.55%
Oct 13, 2023	365.00	376.00	376.00	362.50	4.74M	-3.31%
Oct 12, 2023	377.50	377.00	385.00	375.00	5.63M	+0.27%
Oct 11, 2023	376.50	386.50	388.00	374.00	4.36M	-0.79%
Oct 06, 2023	379.50	380.50	382.50	376.50	1.74M	-0.13%
Oct 05, 2023	380.00	376.00	384.50	374.00	4.40M	+2.56%
Oct 04, 2023	370.50	364.00	371.50	364.00	3.61M	+1.09%
Oct 03, 2023	366.50	373.00	373.00	366.00	2.92M	-1.61%
Oct 02, 2023	372.50	370.00	374.00	364.50	3.36M	+1.50%
Sep 28, 2023	367.00	366.50	368.50	362.50	2.97M	+0.82%
Sep 27, 2023	364.00	357.50	365.50	357.50	3.75M	+1.68%
Sep 26, 2023	358.00	360.50	361.00	354.00	3.46M	-0.42%
Sep 25, 2023	359.50	357.00	360.50	354.00	2.41M	+0.56%
Sep 22, 2023	357.50	355.00	358.50	351.50	3.26M	+0.70%
Sep 21, 2023	355.00	357.50	360.00	353.50	3.79M	-1.53%
Sep 20, 2023	360.50	363.50	366.00	359.50	2.52M	0.00%
Sep 19, 2023	360.50	365.00	368.00	359.50	2.99M	+0.28%
Sep 18, 2023	359.50	364.00	364.00	357.00	4.49M	-1.91%
Sep 15, 2023	366.50	375.00	377.00	366.00	6.55M	-1.87%
Sep 14, 2023	373.50	373.00	379.00	372.00	3.30M	+1.08%
Sep 13, 2023	369.50	360.00	371.00	360.00	5.54M	+1.65%
Sep 12, 2023	363.50	373.50	377.50	360.50	12.87M	-4.34%
Sep 11, 2023	380.00	404.00	404.00	371.50	9.78M	-5.82%
Sep 08, 2023	403.50	400.00	404.50	397.00	2.88M	+0.62%
Sep 07, 2023	401.00	403.50	403.50	398.00	2.96M	-0.62%
Sep 06, 2023	403.50	397.00	407.50	395.00	5.45M	+2.41%
Sep 05, 2023	394.00	398.00	400.00	382.00	6.34M	-1.50%
Sep 04, 2023	400.00	402.00	403.50	395.00	3.93M	0.00%
Sep 01, 2023	400.00	408.00	409.00	399.00	5.26M	-0.62%
Aug 31, 2023	402.50	398.50	403.00	396.00	8.58M	-0.12%
Aug 30, 2023	403.00	414.00	416.50	401.50	6.47M	-0.49%
Aug 29, 2023	405.00	410.00	413.00	400.00	5.90M	0.00%
Aug 28, 2023	405.00	414.00	415.50	394.00	10.16M	-1.94%
Aug 25, 2023	413.00	415.50	426.00	406.00	13.04M	-3.50%
Aug 24, 2023	428.00	432.00	438.00	414.50	22.54M	+3.26%
Aug 23, 2023	414.50	397.50	418.00	392.50	21.18M	+4.94%
Aug 22, 2023	395.00	391.00	397.00	385.50	12.98M	+2.33%
Aug 21, 2023	386.00	382.50	391.00	382.00	7.44M	+0.52%
Aug 18, 2023	384.00	399.00	399.00	379.00	10.16M	-2.41%
Aug 17, 2023	393.50	386.00	393.50	382.50	10.54M	+1.03%
Aug 16, 2023	389.50	379.50	389.50	377.00	11.35M	+1.17%
Aug 15, 2023	385.00	380.00	390.00	380.00	15.38M	+3.77%
Aug 14, 2023	371.00	363.00	380.00	362.50	15.41M	+0.82%
Aug 11, 2023	368.00	371.50	376.00	363.00	6.15M	-0.14%
Aug 10, 2023	368.50	370.00	373.00	352.50	11.47M	-2.77%
Aug 09, 2023	379.00	389.50	389.50	372.00	19.00M	+0.80%
Aug 08, 2023	376.00	370.50	376.00	360.50	5.67M	+1.48%
Aug 07, 2023	370.50	361.50	376.00	357.50	6.86M	+2.35%
Aug 04, 2023	362.00	361.50	365.00	352.00	5.88M	+0.14%
Aug 02, 2023	361.50	369.50	374.00	358.00	9.34M	-2.82%
Aug 01, 2023	372.00	376.50	380.00	358.50	14.30M	+2.20%
Jul 31, 2023	364.00	399.00	399.00	352.00	24.98M	-6.19%
Jul 28, 2023	388.00	366.50	388.00	360.00	27.12M	+8.99%
Jul 27, 2023	356.00	375.00	375.00	353.50	10.31M	-3.00%
Jul 26, 2023	367.00	377.00	382.50	363.50	13.99M	-0.14%
Jul 25, 2023	367.50	388.00	399.00	362.00	37.49M	+0.41%
Jul 24, 2023	366.00	360.00	366.00	352.50	28.79M	+9.91%
Jul 21, 2023	333.00	314.50	333.00	312.00	15.61M	+9.90%
Jul 20, 2023	303.00	300.00	304.50	297.00	1.97M	+1.68%
Jul 19, 2023	298.00	311.50	311.50	295.50	2.64M	-2.77%
Jul 18, 2023	306.50	300.00	316.00	300.00	6.12M	+2.34%
Jul 17, 2023	299.50	297.50	299.50	296.00	1.35M	+0.50%
Jul 14, 2023	298.00	297.50	298.00	293.50	1.41M	+0.85%
Jul 13, 2023	295.50	297.50	300.00	293.50	1.95M	-0.34%
Jul 12, 2023	296.50	293.50	296.50	291.50	2.29M	+0.17%
Jul 11, 2023	296.00	297.50	299.00	292.50	2.43M	+1.37%
Jul 10, 2023	292.00	293.00	295.00	291.00	1.45M	-0.34%
Jul 07, 2023	293.00	300.00	300.00	291.00	2.20M	-2.33%
Jul 06, 2023	300.00	298.00	302.50	295.50	2.99M	+1.18%
Jul 05, 2023	296.50	294.00	298.00	292.00	1.72M	+1.02%
Jul 04, 2023	293.50	298.50	302.50	293.00	6.94M	-6.08%
Jul 03, 2023	312.50	319.00	319.00	312.00	3.64M	-0.64%
Jun 30, 2023	314.50	311.00	317.00	311.00	2.88M	+0.16%
Jun 29, 2023	314.00	308.00	317.00	308.00	3.76M	-0.63%
Jun 28, 2023	316.00	316.00	319.00	314.00	1.59M	+0.16%
Jun 27, 2023	315.50	319.50	320.00	315.50	1.58M	-1.71%
Jun 26, 2023	321.00	317.00	324.00	313.50	4.78M	+2.07%
Jun 21, 2023	314.50	311.00	317.50	310.00	3.01M	+1.45%
Jun 20, 2023	310.00	312.00	314.00	308.00	4.01M	-0.32%
Jun 19, 2023	311.00	314.50	316.00	310.00	3.54M	-1.74%
Jun 16, 2023	316.50	318.00	319.50	313.50	4.52M	-0.94%
Jun 15, 2023	319.50	318.00	322.50	315.00	2.17M	+0.63%
Jun 14, 2023	317.50	320.00	321.00	316.00	1.85M	-0.78%
Jun 13, 2023	320.00	328.00	328.00	319.00	2.25M	-1.39%
Jun 12, 2023	324.50	316.00	325.00	316.00	3.70M	+3.02%
Jun 09, 2023	315.00	316.50	316.50	314.00	1.45M	+0.32%
Jun 08, 2023	314.00	313.00	316.50	312.00	1.72M	-0.16%
Jun 07, 2023	314.50	313.00	316.00	313.00	1.26M	+0.48%
Jun 06, 2023	313.00	312.50	315.00	311.00	1.83M	-0.16%
Jun 05, 2023	313.50	315.00	315.50	312.50	2.34M	-0.48%
Jun 02, 2023	315.00	306.00	316.00	305.50	4.40M	+2.94%
Jun 01, 2023	306.00	304.00	307.00	301.50	1.16M	+0.33%
May 31, 2023	305.00	304.00	307.00	303.00	5.48M	+0.33%
May 30, 2023	304.00	307.50	307.50	303.50	2.27M	+0.16%
May 29, 2023	303.50	309.50	312.00	303.50	1.98M	-1.62%
May 26, 2023	308.50	304.50	309.00	304.00	2.30M	+1.31%
May 25, 2023	304.50	307.00	308.50	304.00	2.29M	-1.14%
May 24, 2023	308.00	307.00	308.00	304.50	2.09M	+0.33%
May 23, 2023	307.00	307.50	309.00	306.50	2.99M	+0.16%
May 22, 2023	306.50	307.50	308.00	303.50	1.59M	-0.49%
May 19, 2023	308.00	306.00	309.50	305.00	2.34M	0.00%
May 18, 2023	308.00	304.50	310.00	303.00	4.04M	+1.48%
May 17, 2023	303.50	302.50	305.00	302.00	3.22M	0.00%
May 16, 2023	303.50	303.00	305.50	299.00	3.50M	0.00%
May 15, 2023	303.50	304.50	309.00	297.50	9.18M	+7.82%
May 12, 2023	281.50	286.00	287.00	280.50	2.04M	-1.75%
May 11, 2023	286.50	291.50	291.50	286.50	1.19M	-1.72%
May 10, 2023	291.50	290.50	292.00	287.50	1.46M	-0.17%
May 09, 2023	292.00	289.50	293.00	289.00	1.89M	+1.21%
May 08, 2023	288.50	289.00	290.50	288.00	1.09M	-0.17%
May 05, 2023	289.00	291.50	291.50	286.00	1.79M	-1.03%
May 04, 2023	292.00	287.00	292.00	286.50	2.62M	+1.57%
May 03, 2023	287.50	287.00	288.00	285.50	1.68M	+0.52%
May 02, 2023	286.00	283.00	287.00	282.00	1.59M	+1.24%
Apr 28, 2023	282.50	282.00	282.50	279.00	1.84M	+0.89%
Apr 27, 2023	280.00	275.50	280.00	274.50	2.56M	+1.63%
Apr 26, 2023	275.50	275.50	277.00	272.00	2.54M	-0.90%
Apr 25, 2023	278.00	280.00	280.00	276.00	2.40M	-0.18%
Apr 24, 2023	278.50	278.00	279.00	276.00	2.07M	+0.91%
Apr 21, 2023	276.00	279.00	280.50	275.00	1.98M	-0.18%
Apr 20, 2023	276.50	279.50	279.50	275.50	1.09M	-0.72%
Apr 19, 2023	278.50	279.00	281.00	278.00	1.56M	0.00%
Apr 18, 2023	278.50	281.50	282.00	277.00	1.18M	-0.89%
Apr 17, 2023	281.00	278.50	281.00	278.00	1.62M	+1.26%
Apr 14, 2023	277.50	278.50	278.50	275.50	1.08M	+0.73%
Apr 13, 2023	275.50	279.50	280.00	275.50	1.73M	-1.08%
Apr 12, 2023	278.50	276.00	280.00	275.50	2.02M	+1.83%
Apr 11, 2023	273.50	271.00	274.50	270.50	1.37M	+0.92%
Apr 10, 2023	271.00	271.50	272.00	270.00	566.28K	+0.37%
Apr 07, 2023	270.00	271.50	272.00	270.00	594.15K	-0.18%
Apr 06, 2023	270.50	269.50	270.50	268.50	1.65M	-0.73%
Mar 31, 2023	272.50	273.50	275.00	271.00	1.96M	0.00%
Mar 30, 2023	272.50	271.50	273.00	270.50	1.22M	+0.37%
Mar 29, 2023	271.50	270.00	271.50	270.00	1.09M	+1.12%
Mar 28, 2023	268.50	269.00	271.00	267.50	1.09M	-0.37%
Mar 27, 2023	269.50	270.50	271.00	269.50	1.06M	-0.19%
Mar 24, 2023	270.00	270.00	271.00	268.00	1.31M	+0.19%
Mar 23, 2023	269.50	269.00	271.00	267.50	1.75M	+0.19%
Mar 22, 2023	269.00	268.50	269.00	267.00	2.26M	+0.19%
Mar 21, 2023	268.50	267.50	268.50	267.00	1.35M	+0.94%
Mar 20, 2023	266.00	270.00	270.00	265.00	1.81M	-1.85%
Mar 17, 2023	271.00	264.50	271.00	263.00	4.41M	+3.04%
Mar 16, 2023	263.00	260.50	264.50	260.50	2.03M	+0.57%
Mar 15, 2023	261.50	262.00	264.00	261.00	2.51M	+0.19%
Mar 14, 2023	261.00	264.00	264.00	260.50	5.18M	-1.88%
Mar 13, 2023	266.00	268.00	271.50	264.50	8.90M	-9.22%
Mar 10, 2023	293.00	285.00	293.00	285.00	4.20M	+2.63%
Mar 09, 2023	285.50	287.00	287.50	284.00	1.86M	-0.70%
Mar 08, 2023	287.50	289.00	289.00	286.00	1.46M	-0.69%
Mar 07, 2023	289.50	287.00	290.00	286.50	1.39M	+1.05%
Mar 06, 2023	286.50	286.50	288.00	285.00	1.44M	+0.88%
Mar 03, 2023	284.00	282.50	284.50	282.00	1.19M	+1.07%
Mar 02, 2023	281.00	277.50	282.00	276.50	1.59M	+1.81%
Mar 01, 2023	276.00	277.00	279.00	275.00	2.02M	-0.72%
Feb 24, 2023	278.00	282.00	282.00	278.00	2.54M	-0.89%
Feb 23, 2023	280.50	281.00	282.00	279.50	1.56M	+0.36%
Feb 22, 2023	279.50	278.50	281.00	277.50	1.35M	0.00%
Feb 21, 2023	279.50	278.50	279.50	277.00	730.86K	+0.54%
Feb 20, 2023	278.00	279.50	279.50	278.00	651.87K	-0.54%
Feb 17, 2023	279.50	279.50	280.00	277.50	926.30K	+0.54%
Feb 16, 2023	278.00	277.50	280.00	277.50	1.87M	+0.72%
Feb 15, 2023	276.00	277.50	277.50	275.50	1.23M	-0.18%
Feb 14, 2023	276.50	276.50	278.00	276.00	1.16M	+0.73%
Feb 13, 2023	274.50	270.50	275.00	270.00	1.59M	+1.67%
Feb 10, 2023	270.00	273.50	274.00	270.00	2.89M	-2.17%
Feb 09, 2023	276.00	276.50	277.50	276.00	1.26M	-0.54%
Feb 08, 2023	277.50	278.00	279.50	276.50	1.83M	-0.18%
Feb 07, 2023	278.00	276.00	279.00	275.00	1.76M	+0.72%
Feb 06, 2023	276.00	274.50	279.00	274.00	1.87M	-0.72%
Feb 03, 2023	278.00	278.00	279.00	275.50	1.34M	-0.18%
Feb 02, 2023	278.50	277.00	279.00	275.00	1.57M	+1.27%
Feb 01, 2023	275.00	274.50	276.00	272.50	1.16M	+1.10%
Jan 31, 2023	272.00	280.00	280.50	271.50	3.07M	-2.86%
Jan 30, 2023	280.00	275.00	280.00	273.50	4.61M	+4.48%
Jan 17, 2023	268.00	270.00	270.50	268.00	1.35M	-0.37%
Jan 16, 2023	269.00	269.00	271.00	268.00	1.03M	+0.37%
Jan 13, 2023	268.00	267.50	268.50	265.50	1.10M	+1.13%
Jan 12, 2023	265.00	270.00	270.50	263.50	1.74M	-1.49%
Jan 11, 2023	269.00	270.50	271.50	269.00	1.53M	-0.19%
Jan 10, 2023	269.50	274.00	274.00	269.50	2.05M	-2.00%
Jan 09, 2023	275.00	273.50	275.50	272.50	1.49M	+1.29%
Jan 06, 2023	271.50	272.00	273.00	270.00	636.36K	+0.18%
Jan 05, 2023	271.00	271.00	275.00	271.00	1.17M	+0.93%
Jan 04, 2023	268.50	271.50	271.50	268.50	758.19K	-0.56%
Jan 03, 2023	270.00	267.00	271.00	266.00	1.06M	+0.56%
Dec 30, 2022	268.50	270.00	270.00	268.50	779.57K	-0.19%
Dec 29, 2022	269.00	267.50	270.50	264.50	1.45M	0.00%
Dec 28, 2022	269.00	268.00	270.00	268.00	1.09M	-0.37%
Dec 27, 2022	270.00	272.50	273.50	270.00	783.55K	-0.74%
Dec 26, 2022	272.00	272.00	273.00	271.00	769.80K	+0.37%
Dec 23, 2022	271.00	272.00	273.00	270.00	1.39M	-1.63%
Dec 22, 2022	275.50	270.50	278.00	269.00	6.30M	+3.57%
Dec 21, 2022	266.00	269.00	269.00	263.50	6.68M	-1.12%
Dec 20, 2022	269.00	267.00	271.00	266.00	8.70M	+1.89%
Dec 19, 2022	264.00	263.00	267.00	261.50	6.59M	-0.56%
Dec 16, 2022	265.50	264.00	267.00	262.00	7.73M	-0.56%
Dec 15, 2022	267.00	272.00	272.50	266.50	2.09M	-2.20%
Dec 14, 2022	273.00	270.50	273.50	269.50	2.15M	+2.06%
Dec 13, 2022	267.50	271.00	271.50	266.50	2.38M	-2.01%
Dec 12, 2022	273.00	266.00	273.00	262.00	2.78M	+1.68%
Dec 09, 2022	268.50	269.50	270.00	266.00	2.12M	+0.19%
Dec 08, 2022	268.00	272.00	274.00	266.00	2.30M	-1.47%
Dec 07, 2022	272.00	275.00	275.50	271.50	2.87M	-1.98%
Dec 06, 2022	277.50	281.50	281.50	275.50	2.58M	-1.94%
Dec 05, 2022	283.00	276.50	283.00	275.00	2.78M	+2.17%
Dec 02, 2022	277.00	273.00	277.00	271.00	3.42M	+2.03%
Dec 01, 2022	271.50	270.00	273.50	267.00	3.00M	+2.07%
Nov 30, 2022	266.00	267.00	269.00	265.50	8.45M	-0.37%
Nov 29, 2022	267.00	266.00	270.00	264.00	3.85M	+0.56%
Nov 28, 2022	265.50	263.00	270.00	259.00	4.31M	+0.19%
Nov 25, 2022	265.00	270.00	271.50	265.00	4.38M	-0.93%
Nov 24, 2022	267.50	267.00	270.00	266.00	3.88M	+0.94%
Nov 23, 2022	265.00	261.50	267.00	260.50	4.10M	+1.53%
Nov 22, 2022	261.00	259.00	261.50	255.00	4.14M	+1.16%
Nov 21, 2022	258.00	257.00	259.00	254.00	3.10M	+0.78%
Nov 18, 2022	256.00	253.00	256.00	252.00	1.94M	+0.79%
Nov 17, 2022	254.00	252.00	254.50	250.00	2.13M	+0.79%
Nov 16, 2022	252.00	251.50	254.00	250.50	2.24M	0.00%
Nov 15, 2022	252.00	248.00	252.50	247.00	2.28M	+1.61%
Nov 14, 2022	248.00	250.00	250.50	247.50	2.57M	-0.40%
Nov 11, 2022	249.00	248.00	251.00	244.50	4.08M	+3.32%
Nov 10, 2022	241.00	241.00	242.50	240.00	1.37M	-1.43%
Nov 09, 2022	244.50	243.50	245.50	242.00	2.30M	+1.03%
Nov 08, 2022	242.00	239.50	242.00	239.00	2.28M	+1.89%
Nov 07, 2022	237.50	236.50	238.00	234.00	2.54M	+1.28%
Nov 04, 2022	234.50	233.00	235.00	229.50	3.39M	-0.42%
Nov 03, 2022	235.50	235.00	236.00	232.50	2.12M	-0.84%
Nov 02, 2022	237.50	233.00	238.00	233.00	1.76M	+0.64%
Nov 01, 2022	236.00	236.00	237.00	234.50	1.18M	0.00%
Oct 31, 2022	236.00	235.50	237.50	234.50	1.71M	+0.85%
Oct 28, 2022	234.00	233.00	235.00	232.00	1.42M	+0.43%
Oct 27, 2022	233.00	237.00	238.00	232.50	2.27M	-1.06%
Oct 26, 2022	235.50	234.00	236.00	231.50	2.39M	+1.73%
Oct 25, 2022	231.50	233.00	234.00	230.50	2.17M	+0.22%
Oct 24, 2022	231.00	231.00	232.00	229.00	2.02M	+0.87%
Oct 21, 2022	229.00	232.00	232.50	228.00	2.27M	-1.29%
Oct 20, 2022	232.00	235.00	236.00	230.00	5.14M	-2.93%
Oct 19, 2022	239.00	235.50	240.00	234.00	3.21M	+1.06%
Oct 18, 2022	236.50	234.50	238.00	232.00	3.48M	+1.94%
Oct 17, 2022	232.00	227.50	233.00	227.50	3.00M	+0.43%
Oct 14, 2022	231.00	235.00	235.00	231.00	1.90M	0.00%
Oct 13, 2022	231.00	229.50	232.00	228.50	2.15M	-0.22%
Oct 12, 2022	231.50	228.50	233.00	226.50	2.64M	+2.89%
Oct 11, 2022	225.00	227.00	227.00	223.50	4.71M	-2.60%
Oct 07, 2022	231.00	241.50	242.50	230.50	5.14M	-5.33%
Oct 06, 2022	244.00	243.50	246.50	241.00	2.75M	0.00%
Oct 05, 2022	244.00	242.50	247.00	242.00	2.72M	+1.67%
Oct 04, 2022	240.00	235.00	241.50	234.50	2.92M	+2.56%
Oct 03, 2022	234.00	228.50	235.50	228.50	1.82M	0.00%
Sep 30, 2022	234.00	235.00	235.00	231.50	3.72M	-1.47%
Sep 29, 2022	237.50	242.00	242.00	236.00	2.32M	0.00%
Sep 28, 2022	237.50	241.50	243.50	236.00	3.59M	-1.86%
Sep 27, 2022	242.00	240.50	246.00	240.00	2.29M	+1.47%
Sep 26, 2022	238.50	242.50	244.00	238.00	3.62M	-3.05%
Sep 23, 2022	246.00	245.00	248.00	244.00	1.38M	-0.20%
Sep 22, 2022	246.50	245.00	247.00	242.00	3.81M	-1.00%
Sep 21, 2022	249.00	251.50	253.00	248.00	3.87M	-1.78%
Sep 20, 2022	253.50	256.00	256.50	252.00	2.72M	-0.39%
Sep 19, 2022	254.50	257.00	257.50	253.00	2.17M	-0.78%
Sep 16, 2022	256.50	251.50	257.00	251.50	5.56M	+0.98%
Sep 15, 2022	254.00	254.00	256.50	252.50	1.77M	+0.59%
Sep 14, 2022	252.50	249.50	254.50	248.50	2.15M	-1.56%
Sep 13, 2022	256.50	256.00	259.50	255.00	2.54M	+0.98%
Sep 12, 2022	254.00	251.00	254.50	250.50	3.21M	+2.01%
Sep 08, 2022	249.00	245.00	249.50	243.50	3.94M	+2.89%
Sep 07, 2022	242.00	252.50	253.00	241.00	8.07M	-5.10%
Sep 06, 2022	255.00	260.00	261.00	254.00	2.13M	-1.16%
Sep 05, 2022	258.00	255.50	259.00	254.50	2.04M	+1.78%
Sep 02, 2022	253.50	255.00	256.00	253.00	1.71M	+0.40%
Sep 01, 2022	252.50	253.50	254.00	251.00	2.61M	-0.98%
Aug 31, 2022	255.00	254.00	256.00	254.00	3.51M	-0.78%
Aug 30, 2022	257.00	256.00	258.00	253.00	2.74M	+1.58%
Aug 29, 2022	253.00	251.50	255.00	251.00	2.65M	-2.13%
Aug 26, 2022	258.50	257.00	258.50	256.00	2.49M	+1.17%
Aug 25, 2022	255.50	256.00	257.00	252.00	3.36M	+0.59%
Aug 24, 2022	254.00	261.00	261.00	253.50	4.47M	-2.50%
Aug 23, 2022	260.50	265.00	266.00	260.50	3.84M	-2.62%
Aug 22, 2022	267.50	262.50	267.50	262.50	3.45M	+1.13%
Aug 19, 2022	264.50	262.50	265.50	261.00	3.59M	+0.76%
Aug 18, 2022	262.50	255.50	263.00	255.00	4.50M	+1.74%
Aug 17, 2022	258.00	256.50	258.00	254.00	5.36M	+1.38%
Aug 16, 2022	254.50	250.50	255.50	248.00	6.59M	+0.79%
Aug 15, 2022	252.50	260.50	261.00	252.00	8.34M	-3.63%
Aug 12, 2022	262.00	261.00	264.50	257.50	10.94M	-7.09%
Aug 11, 2022	282.00	281.50	282.50	279.50	2.42M	+1.81%
Aug 10, 2022	277.00	278.50	279.00	277.00	2.73M	-1.42%
Aug 09, 2022	281.00	283.50	283.50	280.00	2.49M	-0.88%
Aug 08, 2022	283.50	282.00	284.00	280.50	1.89M	+0.53%
Aug 05, 2022	282.00	283.00	283.00	279.50	2.10M	+0.36%
Aug 04, 2022	281.00	281.00	282.50	279.00	1.67M	0.00%
Aug 03, 2022	281.00	278.00	281.00	277.00	2.18M	+1.26%
Aug 02, 2022	277.50	280.00	280.50	275.50	5.13M	-1.77%
Aug 01, 2022	282.50	281.00	283.00	278.00	3.17M	+0.36%
Jul 29, 2022	281.50	277.00	284.00	277.00	8.28M	-11.76%
Jul 28, 2022	319.00	324.00	325.00	319.00	6.56M	-1.09%
Jul 27, 2022	322.50	323.50	324.50	319.50	4.83M	-0.15%
Jul 26, 2022	323.00	325.50	325.50	321.00	3.45M	-0.92%
Jul 25, 2022	326.00	323.00	326.50	320.50	3.12M	0.00%
Jul 22, 2022	326.00	323.50	327.00	318.00	3.69M	+1.24%
Jul 21, 2022	322.00	316.00	323.00	316.00	3.60M	+1.90%
Jul 20, 2022	316.00	315.00	318.50	314.50	2.63M	+1.28%
Jul 19, 2022	312.00	309.00	314.00	308.00	4.46M	+1.13%
Jul 18, 2022	308.50	310.50	311.50	303.50	4.18M	-0.48%
Jul 15, 2022	310.00	314.00	314.50	310.00	1.51M	-0.80%
Jul 14, 2022	312.50	312.00	313.50	309.50	1.97M	-0.16%
Jul 13, 2022	313.00	313.50	317.50	311.00	3.06M	+2.12%
Jul 12, 2022	306.50	307.50	308.00	302.00	2.85M	-0.97%
Jul 11, 2022	309.50	310.00	311.00	308.00	1.93M	+1.48%
Jul 08, 2022	305.00	303.50	308.00	303.50	2.15M	+0.83%
Jul 07, 2022	302.50	300.00	305.50	296.00	3.13M	+1.51%
Jul 06, 2022	298.00	307.00	307.50	298.00	2.87M	-2.13%
Jul 05, 2022	304.50	307.00	309.00	301.50	2.43M	+1.00%
Jul 04, 2022	301.50	310.00	312.50	300.00	3.91M	-2.58%
Jul 01, 2022	309.50	311.00	315.00	308.00	3.98M	-0.32%
Jun 30, 2022	310.50	320.00	320.50	308.50	6.15M	-4.17%
Jun 29, 2022	324.00	322.50	326.50	322.00	2.64M	-0.61%
Jun 28, 2022	326.00	328.50	330.00	324.00	2.08M	-0.76%
Jun 27, 2022	328.50	328.50	330.50	326.50	1.86M	+0.77%
Jun 24, 2022	326.00	328.00	329.00	322.50	2.65M	+0.31%
Jun 23, 2022	325.00	324.00	326.50	321.50	2.35M	+1.09%
Jun 22, 2022	321.50	333.00	334.00	321.50	2.82M	-3.16%
Jun 21, 2022	332.00	324.00	332.00	321.00	3.15M	+3.75%
Jun 20, 2022	320.00	324.00	324.00	316.50	3.29M	-0.93%
Jun 17, 2022	323.00	321.50	324.00	319.00	3.69M	-0.46%
Jun 16, 2022	324.50	329.50	329.50	324.00	1.72M	-0.15%
Jun 15, 2022	325.00	326.50	332.00	324.50	2.01M	0.00%
Jun 14, 2022	325.00	324.00	328.50	322.50	3.92M	-0.61%
Jun 13, 2022	327.00	324.00	328.50	322.50	2.56M	-0.61%
Jun 10, 2022	329.00	332.50	332.50	328.00	1.85M	-1.20%
Jun 09, 2022	333.00	338.00	338.00	333.00	3.25M	-1.62%
Jun 08, 2022	338.50	343.50	343.50	336.50	4.41M	-0.15%
Jun 07, 2022	339.00	340.00	342.00	337.00	2.08M	-0.29%
Jun 06, 2022	340.00	343.00	344.50	340.00	2.77M	-0.73%
